name,code,unit,price,sold,date
???????? ? ??????,400331665,unit,186,365,2022-09-25
???????? ??? ? ?????,400341947,unit,203,142,2022-09-25
?????? ???????,440359723,unit,189,312,2022-09-25
????????? ????.?????,450338990,unit,193,365,2022-09-25
????.?????? ? ??????,999900632,unit,215,219,2022-09-25
??????? ????????,430334436,unit,185,289,2022-09-25
??????? ??-???????,460351207,unit,148,298,2022-09-25
??? ???.?????????,430343370,unit,204,332,2022-09-25
???. ? ???? ??????2,420346213,unit,190,183,2022-09-25
????? ? ??????? ????,400344658,unit,148,227,2022-09-25
???????? ? ?????,420346232,unit,192,54,2022-09-26
??????? ???????.,430343394,unit,214,278,2022-09-26
???????? ??-????????,400356359,unit,184,321,2022-09-26
???????? ? ??????.,400331689,unit,147,376,2022-09-26
???????? ? ??????,400331665,unit,186,191,2022-09-26
???????? ??? ? ?????,400341947,unit,203,264,2022-09-26
?????? ???????,440359723,unit,189,364,2022-09-26
????????? ????.?????,450338990,unit,193,169,2022-09-26
????.?????? ? ??????,999900632,unit,215,162,2022-09-26
??????? ????????,430334436,unit,185,199,2022-09-26
??????? ??-???????,460351207,unit,148,147,2022-09-26
??? ???.?????????,430343370,unit,204,217,2022-09-26
???. ? ???? ??????2,420346213,unit,190,270,2022-09-26
????? ? ??????? ????,400344658,unit,148,180,2022-09-26
???????? ? ?????,420346232,unit,192,78,2022-09-27
??????? ???????.,430343394,unit,214,370,2022-09-27
???????? ??-????????,400356359,unit,184,210,2022-09-27
???????? ? ??????.,400331689,unit,147,155,2022-09-27
???????? ? ??????,400331665,unit,186,315,2022-09-27
???????? ??? ? ?????,400341947,unit,203,140,2022-09-27
?????? ???????,440359723,unit,189,351,2022-09-27
????????? ????.?????,450338990,unit,193,185,2022-09-27
????.?????? ? ??????,999900632,unit,215,384,2022-09-27
??????? ????????,430334436,unit,185,183,2022-09-27
??????? ??-???????,460351207,unit,148,358,2022-09-27
??? ???.?????????,430343370,unit,204,153,2022-09-27
???. ? ???? ??????2,420346213,unit,190,261,2022-09-27
????? ? ??????? ????,400344658,unit,148,240,2022-09-27
???????? ? ?????,420346232,unit,192,56,2022-09-28
??????? ???????.,430343394,unit,214,318,2022-09-28
???????? ??-????????,400356359,unit,184,205,2022-09-28
???????? ? ??????.,400331689,unit,147,234,2022-09-28
???????? ? ??????,400331665,unit,186,215,2022-09-28
???????? ??? ? ?????,400341947,unit,203,180,2022-09-28
?????? ???????,440359723,unit,189,261,2022-09-28
????????? ????.?????,450338990,unit,193,254,2022-09-28
????.?????? ? ??????,999900632,unit,215,182,2022-09-28
??????? ????????,430334436,unit,185,304,2022-09-28
??????? ??-???????,460351207,unit,148,234,2022-09-28
??? ???.?????????,430343370,unit,204,324,2022-09-28
???. ? ???? ??????2,420346213,unit,190,283,2022-09-28
????? ? ??????? ????,400344658,unit,148,169,2022-09-28
???????? ? ?????,420346232,unit,192,157,2022-09-29
??????? ???????.,430343394,unit,214,446,2022-09-29
???????? ??-????????,400356359,unit,184,342,2022-09-29
???????? ? ??????.,400331689,unit,147,559,2022-09-29
???????? ? ??????,400331665,unit,186,435,2022-09-29
???????? ??? ? ?????,400341947,unit,203,420,2022-09-29
?????? ???????,440359723,unit,189,494,2022-09-29
????????? ????.?????,450338990,unit,193,492,2022-09-29
????.?????? ? ??????,999900632,unit,215,383,2022-09-29
??????? ????????,430334436,unit,185,582,2022-09-29
??????? ??-???????,460351207,unit,148,502,2022-09-29
??? ???.?????????,430343370,unit,204,454,2022-09-29
???. ? ???? ??????2,420346213,unit,190,476,2022-09-29
????? ? ??????? ????,400344658,unit,148,465,2022-09-29
???????? ? ?????,420346232,unit,192,188,2022-09-30
??????? ???????.,430343394,unit,214,577,2022-09-30
???????? ??-????????,400356359,unit,184,521,2022-09-30
???????? ? ??????.,400331689,unit,147,369,2022-09-30
???????? ? ??????,400331665,unit,186,387,2022-09-30
???????? ??? ? ?????,400341947,unit,203,343,2022-09-30
?????? ???????,440359723,unit,189,397,2022-09-30
????????? ????.?????,450338990,unit,193,574,2022-09-30
????.?????? ? ??????,999900632,unit,215,426,2022-09-30
??????? ????????,430334436,unit,185,569,2022-09-30
??????? ??-???????,460351207,unit,148,526,2022-09-30
??? ???.?????????,430343370,unit,204,406,2022-09-30
???. ? ???? ??????2,420346213,unit,190,364,2022-09-30
????? ? ??????? ????,400344658,unit,148,489,2022-09-30
???????? ? ?????,420346232,unit,192,85,2022-10-01
??????? ???????.,430343394,unit,214,186,2022-10-01
???????? ??-????????,400356359,unit,184,228,2022-10-01
???????? ? ??????.,400331689,unit,147,249,2022-10-01
???????? ? ??????,400331665,unit,186,166,2022-10-01
???????? ??? ? ?????,400341947,unit,203,242,2022-10-01
?????? ???????,440359723,unit,189,245,2022-10-01
????????? ????.?????,450338990,unit,193,294,2022-10-01
????.?????? ? ??????,999900632,unit,215,344,2022-10-01
??????? ????????,430334436,unit,185,364,2022-10-01
??????? ??-???????,460351207,unit,148,370,2022-10-01
??? ???.?????????,430343370,unit,204,255,2022-10-01
???. ? ???? ??????2,420346213,unit,190,319,2022-10-01
????? ? ??????? ????,400344658,unit,148,275,2022-10-01
???????? ? ?????,420346232,unit,192,63,2022-10-02
??????? ???????.,430343394,unit,214,366,2022-10-02
???????? ??-????????,400356359,unit,184,167,2022-10-02
???????? ? ??????.,400331689,unit,147,300,2022-10-02
???????? ? ??????,400331665,unit,186,200,2022-10-02
???????? ??? ? ?????,400341947,unit,203,313,2022-10-02
?????? ???????,440359723,unit,189,364,2022-10-02
????????? ????.?????,450338990,unit,193,190,2022-10-02
????.?????? ? ??????,999900632,unit,215,296,2022-10-02
??????? ????????,430334436,unit,185,174,2022-10-02
??????? ??-???????,460351207,unit,148,344,2022-10-02
??? ???.?????????,430343370,unit,204,335,2022-10-02
???. ? ???? ??????2,420346213,unit,190,261,2022-10-02
????? ? ??????? ????,400344658,unit,148,361,2022-10-02
???????? ? ?????,420346232,unit,192,68,2022-10-03
??????? ???????.,430343394,unit,214,329,2022-10-03
???????? ??-????????,400356359,unit,184,331,2022-10-03
???????? ? ??????.,400331689,unit,147,203,2022-10-03
???????? ? ??????,400331665,unit,186,390,2022-10-03
???????? ??? ? ?????,400341947,unit,203,185,2022-10-03
?????? ???????,440359723,unit,189,159,2022-10-03
????????? ????.?????,450338990,unit,193,334,2022-10-03
????.?????? ? ??????,999900632,unit,215,293,2022-10-03
??????? ????????,430334436,unit,185,180,2022-10-03
??????? ??-???????,460351207,unit,148,219,2022-10-03
??? ???.?????????,430343370,unit,204,360,2022-10-03
???. ? ???? ??????2,420346213,unit,190,185,2022-10-03
????? ? ??????? ????,400344658,unit,148,269,2022-10-03
???????? ? ?????,420346232,unit,192,53,2022-10-04
??????? ???????.,430343394,unit,214,196,2022-10-04
???????? ??-????????,400356359,unit,184,167,2022-10-04
???????? ? ??????.,400331689,unit,147,263,2022-10-04
???????? ? ??????,400331665,unit,186,374,2022-10-04
???????? ??? ? ?????,400341947,unit,203,333,2022-10-04
?????? ???????,440359723,unit,189,298,2022-10-04
????????? ????.?????,450338990,unit,193,350,2022-10-04
????.?????? ? ??????,999900632,unit,215,230,2022-10-04
??????? ????????,430334436,unit,185,208,2022-10-04
??????? ??-???????,460351207,unit,148,320,2022-10-04
??? ???.?????????,430343370,unit,204,162,2022-10-04
???. ? ???? ??????2,420346213,unit,190,153,2022-10-04
????? ? ??????? ????,400344658,unit,148,272,2022-10-04
broccoli with cheese,420346232,unit,192,258,2022-10-05
??????? ???????.,430343394,unit,214,424,2022-10-05
???????? ??-????????,400356359,unit,184,460,2022-10-05
???????? ? ??????.,400331689,unit,147,435,2022-10-05
???????? ? ??????,400331665,unit,186,386,2022-10-05
???????? ??? ? ?????,400341947,unit,203,503,2022-10-05
?????? ???????,440359723,unit,189,362,2022-10-05
????????? ????.?????,450338990,unit,193,548,2022-10-05
????.?????? ? ??????,999900632,unit,215,455,2022-10-05
??????? ????????,430334436,unit,185,478,2022-10-05
??????? ??-???????,460351207,unit,148,374,2022-10-05
??? ???.?????????,430343370,unit,204,427,2022-10-05
???. ? ???? ??????2,420346213,unit,190,359,2022-10-05
????? ? ??????? ????,400344658,unit,148,528,2022-10-05
???????? ? ?????,420346232,unit,192,284,2022-10-06
??????? ???????.,430343394,unit,214,402,2022-10-06
???????? ??-????????,400356359,unit,184,517,2022-10-06
???????? ? ??????.,400331689,unit,147,386,2022-10-06
???????? ? ??????,400331665,unit,186,473,2022-10-06
???????? ??? ? ?????,400341947,unit,203,362,2022-10-06
?????? ???????,440359723,unit,189,412,2022-10-06
????????? ????.?????,450338990,unit,193,528,2022-10-06
????.?????? ? ??????,999900632,unit,215,376,2022-10-06
??????? ????????,430334436,unit,185,548,2022-10-06
??????? ??-???????,460351207,unit,148,483,2022-10-06
??? ???.?????????,430343370,unit,204,532,2022-10-06
???. ? ???? ??????2,420346213,unit,190,396,2022-10-06
????? ? ??????? ????,400344658,unit,148,448,2022-10-06
???????? ? ?????,420346232,unit,192,64,2022-10-07
??????? ???????.,430343394,unit,214,178,2022-10-07
???????? ??-????????,400356359,unit,184,379,2022-10-07
???????? ? ??????.,400331689,unit,147,179,2022-10-07
???????? ? ??????,400331665,unit,186,213,2022-10-07
???????? ??? ? ?????,400341947,unit,203,375,2022-10-07
?????? ???????,440359723,unit,189,231,2022-10-07
????????? ????.?????,450338990,unit,193,229,2022-10-07
????.?????? ? ??????,999900632,unit,215,196,2022-10-07
??????? ????????,430334436,unit,185,200,2022-10-07
??????? ??-???????,460351207,unit,148,271,2022-10-07
??? ???.?????????,430343370,unit,204,288,2022-10-07
???. ? ???? ??????2,420346213,unit,190,320,2022-10-07
????? ? ??????? ????,400344658,unit,148,338,2022-10-07
???????? ? ?????,420346232,unit,192,83,2022-10-08
??????? ???????.,430343394,unit,214,357,2022-10-08
???????? ??-????????,400356359,unit,184,269,2022-10-08
???????? ? ??????.,400331689,unit,147,175,2022-10-08
???????? ? ??????,400331665,unit,186,230,2022-10-08
???????? ??? ? ?????,400341947,unit,203,266,2022-10-08
?????? ???????,440359723,unit,189,183,2022-10-08
????????? ????.?????,450338990,unit,193,349,2022-10-08
????.?????? ? ??????,999900632,unit,215,172,2022-10-08
??????? ????????,430334436,unit,185,346,2022-10-08
??????? ??-???????,460351207,unit,148,379,2022-10-08
??? ???.?????????,430343370,unit,204,263,2022-10-08
???. ? ???? ??????2,420346213,unit,190,272,2022-10-08
????? ? ??????? ????,400344658,unit,148,338,2022-10-08
???????? ? ?????,420346232,unit,192,51,2022-10-09
??????? ???????.,430343394,unit,214,199,2022-10-09
???????? ??-????????,400356359,unit,184,308,2022-10-09
???????? ? ??????.,400331689,unit,147,160,2022-10-09
???????? ? ??????,400331665,unit,186,353,2022-10-09
???????? ??? ? ?????,400341947,unit,203,308,2022-10-09
?????? ???????,440359723,unit,189,175,2022-10-09
????????? ????.?????,450338990,unit,193,317,2022-10-09
????.?????? ? ??????,999900632,unit,215,203,2022-10-09
??????? ????????,430334436,unit,185,146,2022-10-09
??????? ??-???????,460351207,unit,148,257,2022-10-09
??? ???.?????????,430343370,unit,204,228,2022-10-09
???. ? ???? ??????2,420346213,unit,190,388,2022-10-09
????? ? ??????? ????,400344658,unit,148,273,2022-10-09
???????? ? ?????,420346232,unit,192,87,2022-10-10
??????? ???????.,430343394,unit,214,167,2022-10-10
???????? ??-????????,400356359,unit,184,390,2022-10-10
???????? ? ??????.,400331689,unit,147,182,2022-10-10
???????? ? ??????,400331665,unit,186,351,2022-10-10
???????? ??? ? ?????,400341947,unit,203,179,2022-10-10
?????? ???????,440359723,unit,189,388,2022-10-10
????????? ????.?????,450338990,unit,193,231,2022-10-10
????.?????? ? ??????,999900632,unit,215,170,2022-10-10
??????? ????????,430334436,unit,185,221,2022-10-10
??????? ??-???????,460351207,unit,148,194,2022-10-10
??? ???.?????????,430343370,unit,204,349,2022-10-10
???. ? ???? ??????2,420346213,unit,190,321,2022-10-10
????? ? ??????? ????,400344658,unit,148,386,2022-10-10
???????? ? ?????,420346232,unit,192,178,2022-10-11
??????? ???????.,430343394,unit,214,575,2022-10-11
???????? ??-????????,400356359,unit,184,395,2022-10-11
???????? ? ??????.,400331689,unit,147,348,2022-10-11
???????? ? ??????,400331665,unit,186,539,2022-10-11
???????? ??? ? ?????,400341947,unit,203,548,2022-10-11
?????? ???????,440359723,unit,189,441,2022-10-11
????????? ????.?????,450338990,unit,193,529,2022-10-11
????.?????? ? ??????,999900632,unit,215,519,2022-10-11
??????? ????????,430334436,unit,185,407,2022-10-11
??????? ??-???????,460351207,unit,148,542,2022-10-11
??? ???.?????????,430343370,unit,204,509,2022-10-11
???. ? ???? ??????2,420346213,unit,190,575,2022-10-11
????? ? ??????? ????,400344658,unit,148,467,2022-10-11
???????? ? ?????,420346232,unit,192,174,2022-10-12
??????? ???????.,430343394,unit,214,485,2022-10-12
???????? ??-????????,400356359,unit,184,590,2022-10-12
???????? ? ??????.,400331689,unit,147,579,2022-10-12
???????? ? ??????,400331665,unit,186,448,2022-10-12
???????? ??? ? ?????,400341947,unit,203,490,2022-10-12
?????? ???????,440359723,unit,189,470,2022-10-12
????????? ????.?????,450338990,unit,193,483,2022-10-12
????.?????? ? ??????,999900632,unit,215,358,2022-10-12
??????? ????????,430334436,unit,185,398,2022-10-12
??????? ??-???????,460351207,unit,148,539,2022-10-12
??? ???.?????????,430343370,unit,204,384,2022-10-12
???. ? ???? ??????2,420346213,unit,190,537,2022-10-12
????? ? ??????? ????,400344658,unit,148,568,2022-10-12
???????? ? ?????,420346232,unit,192,43,2022-10-13
??????? ???????.,430343394,unit,214,233,2022-10-13
???????? ??-????????,400356359,unit,184,203,2022-10-13
???????? ? ??????.,400331689,unit,147,249,2022-10-13
???????? ? ??????,400331665,unit,186,319,2022-10-13
???????? ??? ? ?????,400341947,unit,203,150,2022-10-13
?????? ???????,440359723,unit,189,296,2022-10-13
????????? ????.?????,450338990,unit,193,308,2022-10-13
????.?????? ? ??????,999900632,unit,215,315,2022-10-13
??????? ????????,430334436,unit,185,285,2022-10-13
??????? ??-???????,460351207,unit,148,338,2022-10-13
??? ???.?????????,430343370,unit,204,185,2022-10-13
???. ? ???? ??????2,420346213,unit,190,354,2022-10-13
????? ? ??????? ????,400344658,unit,148,294,2022-10-13
???????? ? ?????,420346232,unit,192,71,2022-10-14
??????? ???????.,430343394,unit,214,382,2022-10-14
???????? ??-????????,400356359,unit,184,372,2022-10-14
???????? ? ??????.,400331689,unit,147,166,2022-10-14
???????? ? ??????,400331665,unit,186,265,2022-10-14
???????? ??? ? ?????,400341947,unit,203,371,2022-10-14
?????? ???????,440359723,unit,189,251,2022-10-14
????????? ????.?????,450338990,unit,193,348,2022-10-14
????.?????? ? ??????,999900632,unit,215,305,2022-10-14
??????? ????????,430334436,unit,185,260,2022-10-14
??????? ??-???????,460351207,unit,148,342,2022-10-14
??? ???.?????????,430343370,unit,204,185,2022-10-14
???. ? ???? ??????2,420346213,unit,190,270,2022-10-14
????? ? ??????? ????,400344658,unit,148,355,2022-10-14
???????? ? ?????,420346232,unit,192,86,2022-10-15
??????? ???????.,430343394,unit,214,175,2022-10-15
???????? ??-????????,400356359,unit,184,251,2022-10-15
???????? ? ??????.,400331689,unit,147,338,2022-10-15
???????? ? ??????,400331665,unit,186,335,2022-10-15
???????? ??? ? ?????,400341947,unit,203,193,2022-10-15
?????? ???????,440359723,unit,189,178,2022-10-15
????????? ????.?????,450338990,unit,193,239,2022-10-15
????.?????? ? ??????,999900632,unit,215,255,2022-10-15
??????? ????????,430334436,unit,185,164,2022-10-15
??????? ??-???????,460351207,unit,148,196,2022-10-15
??? ???.?????????,430343370,unit,204,150,2022-10-15
???. ? ???? ??????2,420346213,unit,190,283,2022-10-15
????? ? ??????? ????,400344658,unit,148,222,2022-10-15
???????? ? ?????,420346232,unit,192,43,2022-10-16
??????? ???????.,430343394,unit,214,372,2022-10-16
???????? ??-????????,400356359,unit,184,352,2022-10-16
???????? ? ??????.,400331689,unit,147,205,2022-10-16
???????? ? ??????,400331665,unit,186,209,2022-10-16
???????? ??? ? ?????,400341947,unit,203,285,2022-10-16
?????? ???????,440359723,unit,189,242,2022-10-16
????????? ????.?????,450338990,unit,193,253,2022-10-16
????.?????? ? ??????,999900632,unit,215,160,2022-10-16
??????? ????????,430334436,unit,185,306,2022-10-16
??????? ??-???????,460351207,unit,148,256,2022-10-16
??? ???.?????????,430343370,unit,204,201,2022-10-16
???. ? ???? ??????2,420346213,unit,190,249,2022-10-16
????? ? ??????? ????,400344658,unit,148,249,2022-10-16
broccoli with cheese,420346232,unit,192,253,2022-10-17
??????? ???????.,430343394,unit,214,407,2022-10-17
???????? ??-????????,400356359,unit,184,517,2022-10-17
???????? ? ??????.,400331689,unit,147,459,2022-10-17
???????? ? ??????,400331665,unit,186,369,2022-10-17
???????? ??? ? ?????,400341947,unit,203,568,2022-10-17
?????? ???????,440359723,unit,189,459,2022-10-17
????????? ????.?????,450338990,unit,193,474,2022-10-17
????.?????? ? ??????,999900632,unit,215,581,2022-10-17
??????? ????????,430334436,unit,185,392,2022-10-17
??????? ??-???????,460351207,unit,148,551,2022-10-17
??? ???.?????????,430343370,unit,204,410,2022-10-17
???. ? ???? ??????2,420346213,unit,190,445,2022-10-17
????? ? ??????? ????,400344658,unit,148,498,2022-10-17
???????? ? ?????,420346232,unit,192,288,2022-10-18
??????? ???????.,430343394,unit,214,589,2022-10-18
???????? ??-????????,400356359,unit,184,420,2022-10-18
???????? ? ??????.,400331689,unit,147,553,2022-10-18
???????? ? ??????,400331665,unit,186,530,2022-10-18
???????? ??? ? ?????,400341947,unit,203,505,2022-10-18
?????? ???????,440359723,unit,189,494,2022-10-18
????????? ????.?????,450338990,unit,193,474,2022-10-18
????.?????? ? ??????,999900632,unit,215,436,2022-10-18
??????? ????????,430334436,unit,185,539,2022-10-18
??????? ??-???????,460351207,unit,148,397,2022-10-18
??? ???.?????????,430343370,unit,204,565,2022-10-18
???. ? ???? ??????2,420346213,unit,190,571,2022-10-18
????? ? ??????? ????,400344658,unit,148,557,2022-10-18
???????? ? ?????,420346232,unit,192,81,2022-10-19
??????? ???????.,430343394,unit,214,294,2022-10-19
???????? ??-????????,400356359,unit,184,363,2022-10-19
???????? ? ??????.,400331689,unit,147,310,2022-10-19
???????? ? ??????,400331665,unit,186,387,2022-10-19
???????? ??? ? ?????,400341947,unit,203,352,2022-10-19
?????? ???????,440359723,unit,189,233,2022-10-19
????????? ????.?????,450338990,unit,193,295,2022-10-19
????.?????? ? ??????,999900632,unit,215,163,2022-10-19
