name,code,unit,price,sold,date
??????? ????????,430334436,unit,185,245,2022-10-19
??????? ??-???????,460351207,unit,148,292,2022-10-19
??? ???.?????????,430343370,unit,204,348,2022-10-19
???. ? ???? ??????2,420346213,unit,190,223,2022-10-19
????? ? ??????? ????,400344658,unit,148,364,2022-10-19
???????? ? ?????,420346232,unit,192,61,2022-10-20
??????? ???????.,430343394,unit,214,315,2022-10-20
???????? ??-????????,400356359,unit,184,298,2022-10-20
???????? ? ??????.,400331689,unit,147,383,2022-10-20
???????? ? ??????,400331665,unit,186,220,2022-10-20
???????? ??? ? ?????,400341947,unit,203,155,2022-10-20
?????? ???????,440359723,unit,189,170,2022-10-20
????????? ????.?????,450338990,unit,193,232,2022-10-20
????.?????? ? ??????,999900632,unit,215,274,2022-10-20
??????? ????????,430334436,unit,185,234,2022-10-20
??????? ??-???????,460351207,unit,148,274,2022-10-20
??? ???.?????????,430343370,unit,204,320,2022-10-20
???. ? ???? ??????2,420346213,unit,190,142,2022-10-20
????? ? ??????? ????,400344658,unit,148,321,2022-10-20
???????? ? ?????,420346232,unit,192,49,2022-10-21
??????? ???????.,430343394,unit,214,207,2022-10-21
???????? ??-????????,400356359,unit,184,309,2022-10-21
???????? ? ??????.,400331689,unit,147,193,2022-10-21
???????? ? ??????,400331665,unit,186,272,2022-10-21
???????? ??? ? ?????,400341947,unit,203,294,2022-10-21
?????? ???????,440359723,unit,189,170,2022-10-21
????????? ????.?????,450338990,unit,193,180,2022-10-21
????.?????? ? ??????,999900632,unit,215,182,2022-10-21
??????? ????????,430334436,unit,185,177,2022-10-21
??????? ??-???????,460351207,unit,148,257,2022-10-21
??? ???.?????????,430343370,unit,204,319,2022-10-21
???. ? ???? ??????2,420346213,unit,190,242,2022-10-21
????? ? ??????? ????,400344658,unit,148,251,2022-10-21
???????? ? ?????,420346232,unit,192,68,2022-10-22
??????? ???????.,430343394,unit,214,381,2022-10-22
???????? ??-????????,400356359,unit,184,330,2022-10-22
???????? ? ??????.,400331689,unit,147,263,2022-10-22
???????? ? ??????,400331665,unit,186,154,2022-10-22
???????? ??? ? ?????,400341947,unit,203,233,2022-10-22
?????? ???????,440359723,unit,189,342,2022-10-22
????????? ????.?????,450338990,unit,193,385,2022-10-22
????.?????? ? ??????,999900632,unit,215,257,2022-10-22
??????? ????????,430334436,unit,185,151,2022-10-22
??????? ??-???????,460351207,unit,148,368,2022-10-22
??? ???.?????????,430343370,unit,204,304,2022-10-22
???. ? ???? ??????2,420346213,unit,190,328,2022-10-22
????? ? ??????? ????,400344658,unit,148,377,2022-10-22
???????? ? ?????,420346232,unit,192,290,2022-10-23
??????? ???????.,430343394,unit,214,390,2022-10-23
???????? ??-????????,400356359,unit,184,368,2022-10-23
???????? ? ??????.,400331689,unit,147,584,2022-10-23
???????? ? ??????,400331665,unit,186,393,2022-10-23
???????? ??? ? ?????,400341947,unit,203,468,2022-10-23
?????? ???????,440359723,unit,189,416,2022-10-23
????????? ????.?????,450338990,unit,193,571,2022-10-23
????.?????? ? ??????,999900632,unit,215,383,2022-10-23
??????? ????????,430334436,unit,185,494,2022-10-23
??????? ??-???????,460351207,unit,148,386,2022-10-23
??? ???.?????????,430343370,unit,204,513,2022-10-23
???. ? ???? ??????2,420346213,unit,190,415,2022-10-23
????? ? ??????? ????,400344658,unit,148,541,2022-10-23
???????? ? ?????,420346232,unit,192,162,2022-10-24
??????? ???????.,430343394,unit,214,402,2022-10-24
???????? ??-????????,400356359,unit,184,540,2022-10-24
???????? ? ??????.,400331689,unit,147,571,2022-10-24
???????? ? ??????,400331665,unit,186,398,2022-10-24
???????? ??? ? ?????,400341947,unit,203,512,2022-10-24
?????? ???????,440359723,unit,189,510,2022-10-24
????????? ????.?????,450338990,unit,193,567,2022-10-24
????.?????? ? ??????,999900632,unit,215,423,2022-10-24
??????? ????????,430334436,unit,185,359,2022-10-24
??????? ??-???????,460351207,unit,148,512,2022-10-24
??? ???.?????????,430343370,unit,204,353,2022-10-24
???. ? ???? ??????2,420346213,unit,190,426,2022-10-24
????? ? ??????? ????,400344658,unit,148,455,2022-10-24
???????? ? ?????,420346232,unit,192,61,2022-10-25
??????? ???????.,430343394,unit,214,263,2022-10-25
???????? ??-????????,400356359,unit,184,380,2022-10-25
???????? ? ??????.,400331689,unit,147,357,2022-10-25
???????? ? ??????,400331665,unit,186,378,2022-10-25
???????? ??? ? ?????,400341947,unit,203,354,2022-10-25
?????? ???????,440359723,unit,189,297,2022-10-25
????????? ????.?????,450338990,unit,193,383,2022-10-25
????.?????? ? ??????,999900632,unit,215,296,2022-10-25
??????? ????????,430334436,unit,185,379,2022-10-25
??????? ??-???????,460351207,unit,148,214,2022-10-25
??? ???.?????????,430343370,unit,204,262,2022-10-25
???. ? ???? ??????2,420346213,unit,190,239,2022-10-25
????? ? ??????? ????,400344658,unit,148,337,2022-10-25
???????? ? ?????,420346232,unit,192,50,2022-10-26
??????? ???????.,430343394,unit,214,140,2022-10-26
???????? ??-????????,400356359,unit,184,211,2022-10-26
???????? ? ??????.,400331689,unit,147,250,2022-10-26
???????? ? ??????,400331665,unit,186,298,2022-10-26
???????? ??? ? ?????,400341947,unit,203,268,2022-10-26
?????? ???????,440359723,unit,189,317,2022-10-26
????????? ????.?????,450338990,unit,193,247,2022-10-26
????.?????? ? ??????,999900632,unit,215,236,2022-10-26
??????? ????????,430334436,unit,185,204,2022-10-26
??????? ??-???????,460351207,unit,148,262,2022-10-26
??? ???.?????????,430343370,unit,204,241,2022-10-26
???. ? ???? ??????2,420346213,unit,190,278,2022-10-26
????? ? ??????? ????,400344658,unit,148,351,2022-10-26
???????? ? ?????,420346232,unit,192,57,2022-10-27
??????? ???????.,430343394,unit,214,372,2022-10-27
???????? ??-????????,400356359,unit,184,312,2022-10-27
???????? ? ??????.,400331689,unit,147,250,2022-10-27
???????? ? ??????,400331665,unit,186,315,2022-10-27
???????? ??? ? ?????,400341947,unit,203,198,2022-10-27
?????? ???????,440359723,unit,189,370,2022-10-27
????????? ????.?????,450338990,unit,193,329,2022-10-27
????.?????? ? ??????,999900632,unit,215,311,2022-10-27
??????? ????????,430334436,unit,185,151,2022-10-27
??????? ??-???????,460351207,unit,148,198,2022-10-27
??? ???.?????????,430343370,unit,204,157,2022-10-27
???. ? ???? ??????2,420346213,unit,190,255,2022-10-27
????? ? ??????? ????,400344658,unit,148,355,2022-10-27
???????? ? ?????,420346232,unit,192,47,2022-10-28
??????? ???????.,430343394,unit,214,385,2022-10-28
???????? ??-????????,400356359,unit,184,157,2022-10-28
???????? ? ??????.,400331689,unit,147,364,2022-10-28
???????? ? ??????,400331665,unit,186,222,2022-10-28
???????? ??? ? ?????,400341947,unit,203,258,2022-10-28
?????? ???????,440359723,unit,189,155,2022-10-28
????????? ????.?????,450338990,unit,193,228,2022-10-28
????.?????? ? ??????,999900632,unit,215,211,2022-10-28
??????? ????????,430334436,unit,185,317,2022-10-28
??????? ??-???????,460351207,unit,148,270,2022-10-28
??? ???.?????????,430343370,unit,204,238,2022-10-28
???. ? ???? ??????2,420346213,unit,190,210,2022-10-28
????? ? ??????? ????,400344658,unit,148,336,2022-10-28
broccoli with cheese,420346232,unit,192,165,2022-10-29
??????? ???????.,430343394,unit,214,501,2022-10-29
???????? ??-????????,400356359,unit,184,350,2022-10-29
???????? ? ??????.,400331689,unit,147,475,2022-10-29
???????? ? ??????,400331665,unit,186,536,2022-10-29
???????? ??? ? ?????,400341947,unit,203,355,2022-10-29
?????? ???????,440359723,unit,189,547,2022-10-29
????????? ????.?????,450338990,unit,193,503,2022-10-29
????.?????? ? ??????,999900632,unit,215,343,2022-10-29
??????? ????????,430334436,unit,185,543,2022-10-29
??????? ??-???????,460351207,unit,148,578,2022-10-29
??? ???.?????????,430343370,unit,204,433,2022-10-29
???. ? ???? ??????2,420346213,unit,190,522,2022-10-29
????? ? ??????? ????,400344658,unit,148,458,2022-10-29
???????? ? ?????,420346232,unit,192,267,2022-10-30
??????? ???????.,430343394,unit,214,530,2022-10-30
???????? ??-????????,400356359,unit,184,408,2022-10-30
???????? ? ??????.,400331689,unit,147,561,2022-10-30
???????? ? ??????,400331665,unit,186,456,2022-10-30
???????? ??? ? ?????,400341947,unit,203,377,2022-10-30
?????? ???????,440359723,unit,189,428,2022-10-30
????????? ????.?????,450338990,unit,193,561,2022-10-30
????.?????? ? ??????,999900632,unit,215,368,2022-10-30
??????? ????????,430334436,unit,185,555,2022-10-30
??????? ??-???????,460351207,unit,148,340,2022-10-30
??? ???.?????????,430343370,unit,204,418,2022-10-30
???. ? ???? ??????2,420346213,unit,190,369,2022-10-30
????? ? ??????? ????,400344658,unit,148,587,2022-10-30
???????? ? ?????,420346232,unit,192,288,2022-10-31
??????? ???????.,430343394,unit,214,589,2022-10-31
???????? ??-????????,400356359,unit,184,420,2022-10-31
???????? ? ??????.,400331689,unit,147,553,2022-10-31
???????? ? ??????,400331665,unit,186,530,2022-10-31
???????? ??? ? ?????,400341947,unit,203,505,2022-10-31
?????? ???????,440359723,unit,189,494,2022-10-31
????????? ????.?????,450338990,unit,193,474,2022-10-31
????.?????? ? ??????,999900632,unit,215,436,2022-10-31
??????? ????????,430334436,unit,185,539,2022-10-31
??????? ??-???????,460351207,unit,148,397,2022-10-31
??? ???.?????????,430343370,unit,204,565,2022-10-31
???. ? ???? ??????2,420346213,unit,190,571,2022-10-31
????? ? ??????? ????,400344658,unit,148,557,2022-10-31
???????? ? ?????,420346232,unit,192,81,2022-11-01
??????? ???????.,430343394,unit,214,294,2022-11-01
???????? ??-????????,400356359,unit,184,363,2022-11-01
???????? ? ??????.,400331689,unit,147,310,2022-11-01
???????? ? ??????,400331665,unit,186,387,2022-11-01
???????? ??? ? ?????,400341947,unit,203,352,2022-11-01
?????? ???????,440359723,unit,189,233,2022-11-01
????????? ????.?????,450338990,unit,193,295,2022-11-01
????.?????? ? ??????,999900632,unit,215,163,2022-11-01
??????? ????????,430334436,unit,185,245,2022-11-01
??????? ??-???????,460351207,unit,148,292,2022-11-01
??? ???.?????????,430343370,unit,204,348,2022-11-01
???. ? ???? ??????2,420346213,unit,190,223,2022-11-01
????? ? ??????? ????,400344658,unit,148,364,2022-11-01
???????? ? ?????,420346232,unit,192,61,2022-11-02
??????? ???????.,430343394,unit,214,315,2022-11-02
???????? ??-????????,400356359,unit,184,298,2022-11-02
???????? ? ??????.,400331689,unit,147,383,2022-11-02
???????? ? ??????,400331665,unit,186,220,2022-11-02
???????? ??? ? ?????,400341947,unit,203,155,2022-11-02
?????? ???????,440359723,unit,189,170,2022-11-02
????????? ????.?????,450338990,unit,193,232,2022-11-02
????.?????? ? ??????,999900632,unit,215,274,2022-11-02
??????? ????????,430334436,unit,185,234,2022-11-02
??????? ??-???????,460351207,unit,148,274,2022-11-02
??? ???.?????????,430343370,unit,204,320,2022-11-02
???. ? ???? ??????2,420346213,unit,190,142,2022-11-02
????? ? ??????? ????,400344658,unit,148,321,2022-11-02
???????? ? ?????,420346232,unit,192,49,2022-11-03
??????? ???????.,430343394,unit,214,207,2022-11-03
???????? ??-????????,400356359,unit,184,309,2022-11-03
???????? ? ??????.,400331689,unit,147,193,2022-11-03
???????? ? ??????,400331665,unit,186,272,2022-11-03
???????? ??? ? ?????,400341947,unit,203,294,2022-11-03
?????? ???????,440359723,unit,189,170,2022-11-03
????????? ????.?????,450338990,unit,193,180,2022-11-03
????.?????? ? ??????,999900632,unit,215,182,2022-11-03
??????? ????????,430334436,unit,185,177,2022-11-03
??????? ??-???????,460351207,unit,148,257,2022-11-03
??? ???.?????????,430343370,unit,204,319,2022-11-03
???. ? ???? ??????2,420346213,unit,190,242,2022-11-03
????? ? ??????? ????,400344658,unit,148,251,2022-11-03
???????? ? ?????,420346232,unit,192,68,2022-11-04
??????? ???????.,430343394,unit,214,381,2022-11-04
???????? ??-????????,400356359,unit,184,330,2022-11-04
???????? ? ??????.,400331689,unit,147,263,2022-11-04
???????? ? ??????,400331665,unit,186,154,2022-11-04
???????? ??? ? ?????,400341947,unit,203,233,2022-11-04
?????? ???????,440359723,unit,189,342,2022-11-04
????????? ????.?????,450338990,unit,193,385,2022-11-04
????.?????? ? ??????,999900632,unit,215,257,2022-11-04
??????? ????????,430334436,unit,185,151,2022-11-04
??????? ??-???????,460351207,unit,148,368,2022-11-04
??? ???.?????????,430343370,unit,204,304,2022-11-04
???. ? ???? ??????2,420346213,unit,190,328,2022-11-04
????? ? ??????? ????,400344658,unit,148,377,2022-11-04
???????? ? ?????,420346232,unit,192,290,2022-11-05
??????? ???????.,430343394,unit,214,390,2022-11-05
???????? ??-????????,400356359,unit,184,368,2022-11-05
???????? ? ??????.,400331689,unit,147,584,2022-11-05
???????? ? ??????,400331665,unit,186,393,2022-11-05
???????? ??? ? ?????,400341947,unit,203,468,2022-11-05
?????? ???????,440359723,unit,189,416,2022-11-05
????????? ????.?????,450338990,unit,193,571,2022-11-05
????.?????? ? ??????,999900632,unit,215,383,2022-11-05
??????? ????????,430334436,unit,185,494,2022-11-05
??????? ??-???????,460351207,unit,148,386,2022-11-05
??? ???.?????????,430343370,unit,204,513,2022-11-05
???. ? ???? ??????2,420346213,unit,190,415,2022-11-05
????? ? ??????? ????,400344658,unit,148,541,2022-11-05
???????? ? ?????,420346232,unit,192,162,2022-11-06
??????? ???????.,430343394,unit,214,402,2022-11-06
???????? ??-????????,400356359,unit,184,540,2022-11-06
???????? ? ??????.,400331689,unit,147,571,2022-11-06
???????? ? ??????,400331665,unit,186,398,2022-11-06
???????? ??? ? ?????,400341947,unit,203,512,2022-11-06
?????? ???????,440359723,unit,189,510,2022-11-06
????????? ????.?????,450338990,unit,193,567,2022-11-06
????.?????? ? ??????,999900632,unit,215,423,2022-11-06
??????? ????????,430334436,unit,185,359,2022-11-06
??????? ??-???????,460351207,unit,148,512,2022-11-06
??? ???.?????????,430343370,unit,204,353,2022-11-06
???. ? ???? ??????2,420346213,unit,190,426,2022-11-06
????? ? ??????? ????,400344658,unit,148,455,2022-11-06
???????? ? ?????,420346232,unit,192,61,2022-11-07
??????? ???????.,430343394,unit,214,263,2022-11-07
???????? ??-????????,400356359,unit,184,380,2022-11-07
???????? ? ??????.,400331689,unit,147,357,2022-11-07
???????? ? ??????,400331665,unit,186,378,2022-11-07
???????? ??? ? ?????,400341947,unit,203,354,2022-11-07
?????? ???????,440359723,unit,189,297,2022-11-07
????????? ????.?????,450338990,unit,193,383,2022-11-07
????.?????? ? ??????,999900632,unit,215,296,2022-11-07
??????? ????????,430334436,unit,185,379,2022-11-07
??????? ??-???????,460351207,unit,148,214,2022-11-07
??? ???.?????????,430343370,unit,204,262,2022-11-07
???. ? ???? ??????2,420346213,unit,190,239,2022-11-07
????? ? ??????? ????,400344658,unit,148,337,2022-11-07
???????? ? ?????,420346232,unit,192,50,2022-11-08
??????? ???????.,430343394,unit,214,140,2022-11-08
???????? ??-????????,400356359,unit,184,211,2022-11-08
???????? ? ??????.,400331689,unit,147,250,2022-11-08
???????? ? ??????,400331665,unit,186,298,2022-11-08
???????? ??? ? ?????,400341947,unit,203,268,2022-11-08
?????? ???????,440359723,unit,189,317,2022-11-08
????????? ????.?????,450338990,unit,193,247,2022-11-08
????.?????? ? ??????,999900632,unit,215,236,2022-11-08
??????? ????????,430334436,unit,185,204,2022-11-08
??????? ??-???????,460351207,unit,148,262,2022-11-08
??? ???.?????????,430343370,unit,204,241,2022-11-08
???. ? ???? ??????2,420346213,unit,190,278,2022-11-08
????? ? ??????? ????,400344658,unit,148,351,2022-11-08
???????? ? ?????,420346232,unit,192,57,2022-11-09
??????? ???????.,430343394,unit,214,372,2022-11-09
???????? ??-????????,400356359,unit,184,312,2022-11-09
???????? ? ??????.,400331689,unit,147,250,2022-11-09
???????? ? ??????,400331665,unit,186,315,2022-11-09
???????? ??? ? ?????,400341947,unit,203,198,2022-11-09
?????? ???????,440359723,unit,189,370,2022-11-09
????????? ????.?????,450338990,unit,193,329,2022-11-09
????.?????? ? ??????,999900632,unit,215,311,2022-11-09
??????? ????????,430334436,unit,185,151,2022-11-09
??????? ??-???????,460351207,unit,148,198,2022-11-09
??? ???.?????????,430343370,unit,204,157,2022-11-09
???. ? ???? ??????2,420346213,unit,190,255,2022-11-09
????? ? ??????? ????,400344658,unit,148,355,2022-11-09
???????? ? ?????,420346232,unit,192,47,2022-11-10
??????? ???????.,430343394,unit,214,385,2022-11-10
???????? ??-????????,400356359,unit,184,157,2022-11-10
???????? ? ??????.,400331689,unit,147,364,2022-11-10
???????? ? ??????,400331665,unit,186,222,2022-11-10
???????? ??? ? ?????,400341947,unit,203,258,2022-11-10
?????? ???????,440359723,unit,189,155,2022-11-10
????????? ????.?????,450338990,unit,193,228,2022-11-10
????.?????? ? ??????,999900632,unit,215,211,2022-11-10
??????? ????????,430334436,unit,185,317,2022-11-10
??????? ??-???????,460351207,unit,148,270,2022-11-10
??? ???.?????????,430343370,unit,204,238,2022-11-10
???. ? ???? ??????2,420346213,unit,190,210,2022-11-10
????? ? ??????? ????,400344658,unit,148,336,2022-11-10
broccoli with cheese,420346232,unit,192,165,2022-11-11
??????? ???????.,430343394,unit,214,501,2022-11-11
???????? ??-????????,400356359,unit,184,350,2022-11-11
???????? ? ??????.,400331689,unit,147,475,2022-11-11
???????? ? ??????,400331665,unit,186,536,2022-11-11
???????? ??? ? ?????,400341947,unit,203,355,2022-11-11
?????? ???????,440359723,unit,189,547,2022-11-11
????????? ????.?????,450338990,unit,193,503,2022-11-11
????.?????? ? ??????,999900632,unit,215,343,2022-11-11
??????? ????????,430334436,unit,185,543,2022-11-11
??????? ??-???????,460351207,unit,148,578,2022-11-11
??? ???.?????????,430343370,unit,204,433,2022-11-11
???. ? ???? ??????2,420346213,unit,190,522,2022-11-11
????? ? ??????? ????,400344658,unit,148,458,2022-11-11
???????? ? ?????,420346232,unit,192,267,2022-11-12
??????? ???????.,430343394,unit,214,530,2022-11-12
???????? ??-????????,400356359,unit,184,408,2022-11-12
???????? ? ??????.,400331689,unit,147,561,2022-11-12
???????? ? ??????,400331665,unit,186,456,2022-11-12
???????? ??? ? ?????,400341947,unit,203,377,2022-11-12
?????? ???????,440359723,unit,189,428,2022-11-12
????????? ????.?????,450338990,unit,193,561,2022-11-12
????.?????? ? ??????,999900632,unit,215,368,2022-11-12
??????? ????????,430334436,unit,185,555,2022-11-12
??????? ??-???????,460351207,unit,148,340,2022-11-12
??? ???.?????????,430343370,unit,204,418,2022-11-12
???. ? ???? ??????2,420346213,unit,190,369,2022-11-12
????? ? ??????? ????,400344658,unit,148,587,2022-11-12
